Log file open, 01/20/23 14:06:15
[2023.01.20-13.52.34:739][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.52.34:752][ 52]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.52.34:764][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.52.34:886][ 52]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.52.34:886][ 52]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.20-13.52.34:888][ 52]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.20-13.52.34:898][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.01.20-13.52.35:376][ 53]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.20-13.52.50:193][880]BlueprintLog: New page: Compile AC_LineTrace
[2023.01.20-13.52.50:498][880]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2023.01.20-13.52.52:608][980]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.52.52:617][980]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.52.52:618][980]PIE: New page: PIE session: LabyrintheMap (Jan 20, 2023, 3:52:52 PM)
[2023.01.20-13.52.52:618][980]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.52.52:623][980]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005511s)
[2023.01.20-13.52.52:624][980]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.005638s)
[2023.01.20-13.52.52:624][980]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.52.52:624][980]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.52.52:625][980]LogPlayLevel: PIE: World Init took: (0.001473s)
[2023.01.20-13.52.52:762][980]LogUObjectHash: Compacting FUObjectHashTables data took   4.84ms
[2023.01.20-13.52.52:770][980]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.20-13.52.52:770][980]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.52.52:770][980]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.52.52:770][980]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.52.52:770][980]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.52.52:770][980]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.52.52:770][980]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.52.52:770][980]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.52.52:770][980]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.52.52:771][980]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.52.52:771][980]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.52.52:771][980]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.52.52:774][980]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.52.52:800][980]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM3)
[2023.01.20-13.52.52:801][980]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.52.52:801][980]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.52.52:801][980]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.52.52:805][980]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.20-13.52.52:805][980]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.20-13.52.52:808][980]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.20-13.52.52:808][980]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.20-13.52.52:809][980]LogInit: FAudioDevice initialized.
[2023.01.20-13.52.52:809][980]LogAudio: Display: Audio Device (ID: 11) registered with world 'LabyrintheMap'.
[2023.01.20-13.52.52:814][980]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-13.52.52:816][980]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-14.52.52
[2023.01.20-13.52.52:816][980]LogWorld: Bringing up level for play took: 0.001797
[2023.01.20-13.52.52:819][980]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.20-13.52.52:823][980]PIE: Server logged in
[2023.01.20-13.52.52:824][980]PIE: Play in editor total start time 0.208 seconds.
[2023.01.20-13.52.54:556][ 17]LogBlueprintUserMessages: [AC_LineTrace] Hello
[2023.01.20-13.52.56:174][ 76]LogBlueprintUserMessages: [AC_LineTrace] Hello
[2023.01.20-13.52.56:757][106]LogBlueprintUserMessages: [AC_LineTrace] Hello
[2023.01.20-13.52.57:076][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.52.57:076][120]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.52.57:076][120]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.52.57:077][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.52.57:095][120]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.52.57:109][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.52.57:232][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.52.57:232][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.20-13.52.57:237][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.20-13.52.57:247][120]LogUObjectHash: Compacting FUObjectHashTables data took   3.83ms
[2023.01.20-13.52.57:324][121]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.20-13.53.27:721][813]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.53.27:722][813]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.53.27:722][813]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.55.19:409][245]BlueprintLog: New page: Compile AC_LineTrace
[2023.01.20-13.55.19:575][245]LogUObjectHash: Compacting FUObjectHashTables data took   3.76ms
[2023.01.20-13.55.23:163][559]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.55.23:174][559]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.55.23:174][559]PIE: New page: PIE session: LabyrintheMap (Jan 20, 2023, 3:55:23 PM)
[2023.01.20-13.55.23:174][559]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.55.23:178][559]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003803s)
[2023.01.20-13.55.23:178][559]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.003864s)
[2023.01.20-13.55.23:179][559]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.55.23:179][559]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.55.23:180][559]LogPlayLevel: PIE: World Init took: (0.001209s)
[2023.01.20-13.55.23:302][559]LogUObjectHash: Compacting FUObjectHashTables data took   4.59ms
[2023.01.20-13.55.23:305][559]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.20-13.55.23:305][559]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.55.23:305][559]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.55.23:305][559]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.55.23:305][559]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.55.23:305][559]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.55.23:305][559]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.55.23:305][559]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.55.23:305][559]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.55.23:307][559]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.55.23:307][559]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.55.23:307][559]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.55.23:311][559]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.55.23:325][559]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM3)
[2023.01.20-13.55.23:326][559]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.55.23:326][559]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.55.23:326][559]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.55.23:329][559]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.20-13.55.23:329][559]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.20-13.55.23:331][559]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.20-13.55.23:331][559]LogInit: FAudioDevice initialized.
[2023.01.20-13.55.23:331][559]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.20-13.55.23:331][559]LogAudio: Display: Audio Device (ID: 12) registered with world 'LabyrintheMap'.
[2023.01.20-13.55.23:476][559]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.55.23:481][559]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-13.55.23:484][559]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-14.55.23
[2023.01.20-13.55.23:485][559]LogWorld: Bringing up level for play took: 0.003189
[2023.01.20-13.55.23:489][559]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.20-13.55.23:506][559]PIE: Server logged in
[2023.01.20-13.55.23:507][559]PIE: Play in editor total start time 0.333 seconds.
[2023.01.20-13.55.23:525][559]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.20-13.55.26:081][626]LogBlueprintUserMessages: [AC_LineTrace] Hello
[2023.01.20-13.55.30:718][811]LogBlueprintUserMessages: [AC_LineTrace] Hello
[2023.01.20-13.55.31:716][851]LogBlueprintUserMessages: [AC_LineTrace] Hello
[2023.01.20-13.55.34:033][944]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.55.34:033][944]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.55.34:036][944]LogSlate: Window 'Labyrinthe Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-13.55.34:060][944]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.55.34:061][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.55.34:068][944]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.55.34:085][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.55.34:197][944]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.55.34:197][944]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.20-13.55.34:199][944]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.20-13.55.34:211][944]LogUObjectHash: Compacting FUObjectHashTables data took   4.46ms
[2023.01.20-13.55.34:251][945]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.20-13.55.40:791][548]BlueprintLog: New page: Compile AC_LineTrace
[2023.01.20-13.55.40:948][548]LogUObjectHash: Compacting FUObjectHashTables data took   3.41ms
[2023.01.20-13.55.42:394][605]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.55.42:401][605]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.55.42:403][605]PIE: New page: PIE session: LabyrintheMap (Jan 20, 2023, 3:55:42 PM)
[2023.01.20-13.55.42:403][605]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.55.42:410][605]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006870s)
[2023.01.20-13.55.42:410][605]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.006952s)
[2023.01.20-13.55.42:410][605]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.55.42:411][605]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.55.42:411][605]LogPlayLevel: PIE: World Init took: (0.001283s)
[2023.01.20-13.55.42:528][605]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2023.01.20-13.55.42:531][605]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.20-13.55.42:531][605]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.55.42:531][605]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.55.42:531][605]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.55.42:531][605]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.55.42:531][605]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.55.42:531][605]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.55.42:531][605]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.55.42:531][605]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.55.42:532][605]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.55.42:532][605]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.55.42:532][605]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.55.42:534][605]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.55.42:550][605]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM3)
[2023.01.20-13.55.42:550][605]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.55.42:550][605]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.55.42:550][605]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.55.42:553][605]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.20-13.55.42:553][605]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.20-13.55.42:555][605]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.20-13.55.42:555][605]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.20-13.55.42:556][605]LogInit: FAudioDevice initialized.
[2023.01.20-13.55.42:556][605]LogAudio: Display: Audio Device (ID: 13) registered with world 'LabyrintheMap'.
[2023.01.20-13.55.42:559][605]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-13.55.42:560][605]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-14.55.42
[2023.01.20-13.55.42:560][605]LogWorld: Bringing up level for play took: 0.001192
[2023.01.20-13.55.42:563][605]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.20-13.55.42:566][605]PIE: Server logged in
[2023.01.20-13.55.42:567][605]PIE: Play in editor total start time 0.165 seconds.
[2023.01.20-13.55.43:816][635]LogBlueprintUserMessages: [AC_LineTrace] Hello
[2023.01.20-13.55.45:581][706]LogBlueprintUserMessages: [AC_LineTrace] Hello
[2023.01.20-13.55.47:555][808]LogBlueprintUserMessages: [AC_LineTrace] Hello
[2023.01.20-13.55.49:106][887]LogBlueprintUserMessages: [AC_LineTrace] Hello
[2023.01.20-13.55.50:752][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.55.50:752][970]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.55.50:752][970]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.55.50:753][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.55.50:778][970]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.55.50:794][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.55.50:907][970]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.55.50:908][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.20-13.55.50:910][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.20-13.55.50:915][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.55.50:919][970]LogUObjectHash: Compacting FUObjectHashTables data took   3.54ms
[2023.01.20-13.55.51:284][971]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.20-13.56.22:361][130]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.20-13.56.22:377][130]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.20-13.56.22:386][130]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.20-13.56.22:408][131]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.20-13.56.32:507][626]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Button
[2023.01.20-13.56.32:560][626]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.20-13.56.33:817][678]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Button.BP_Button
[2023.01.20-13.56.33:822][678]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.56.35:120][678]LogViewport: Scene viewport resized to 1106x869, mode Windowed.
[2023.01.20-13.57.05:801][481]LogStaticMesh: Display: Building static mesh Shape_Trim...
[2023.01.20-13.57.05:822][481]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Shapes/Shape_Trim) ...
[2023.01.20-13.57.05:848][481]LogStaticMesh: Built static mesh [0.06s] /Game/StarterContent/Shapes/Shape_Trim.Shape_Trim
[2023.01.20-13.57.14:353][963]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:356][963]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:383][964]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:384][964]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:384][964]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:406][965]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:406][965]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:407][965]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:427][966]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:429][966]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:429][966]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:456][967]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:456][967]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:456][967]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:478][968]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:479][968]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:479][968]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:502][969]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:503][969]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:503][969]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:524][970]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:525][970]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:525][970]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:545][971]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:546][971]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:548][971]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:573][972]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:573][972]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:574][972]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:594][973]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:594][973]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:594][973]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
