Log file open, 01/20/23 14:06:15
[2023.01.20-14.52.08:630][141]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.52.08
[2023.01.20-14.52.08:631][141]LogWorld: Bringing up level for play took: 0.001584
[2023.01.20-14.52.08:633][141]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.01.20-14.52.08:638][141]PIE: Server logged in
[2023.01.20-14.52.08:639][141]PIE: Play in editor total start time 0.208 seconds.
[2023.01.20-14.52.18:987][592]LogBlueprintUserMessages: [BP_Trap_C_1] activated
[2023.01.20-14.52.21:092][696]LogBlueprintUserMessages: [BP_Trap_C_1] activated
[2023.01.20-14.52.26:078][950]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.52.26:078][950]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.52.26:078][950]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.52.26:079][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.52.26:147][950]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.52.26:158][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.52.26:272][950]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-14.52.26:272][950]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.20-14.52.26:274][950]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.20-14.52.26:284][950]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.52.26:289][950]LogUObjectHash: Compacting FUObjectHashTables data took   3.89ms
[2023.01.20-14.52.26:403][951]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.01.20-14.52.43:004][670]BlueprintLog: New page: Compile BP_Trap
[2023.01.20-14.52.43:189][670]LogUObjectHash: Compacting FUObjectHashTables data took   4.85ms
[2023.01.20-14.52.44:777][721]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.52.44:786][721]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-14.52.44:786][721]PIE: New page: PIE session: LabyrintheMap (Jan 20, 2023, 4:52:44 PM)
[2023.01.20-14.52.44:790][721]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.52.44:794][721]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004320s)
[2023.01.20-14.52.44:794][721]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.004381s)
[2023.01.20-14.52.44:794][721]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.52.44:794][721]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.52.44:795][721]LogPlayLevel: PIE: World Init took: (0.001160s)
[2023.01.20-14.52.44:919][721]LogUObjectHash: Compacting FUObjectHashTables data took   3.61ms
[2023.01.20-14.52.44:924][721]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.01.20-14.52.44:924][721]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.52.44:924][721]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.52.44:924][721]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.52.44:924][721]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.52.44:924][721]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.52.44:924][721]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.52.44:924][721]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.52.44:924][721]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.52.44:925][721]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.52.44:925][721]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.52.44:925][721]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.52.44:927][721]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.52.44:971][721]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-14.52.44:972][721]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.52.44:972][721]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.52.44:972][721]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.52.44:974][721]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.01.20-14.52.44:974][721]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.01.20-14.52.44:977][721]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.01.20-14.52.44:979][721]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.01.20-14.52.44:979][721]LogInit: FAudioDevice initialized.
[2023.01.20-14.52.44:979][721]LogAudio: Display: Audio Device (ID: 34) registered with world 'LabyrintheMap'.
[2023.01.20-14.52.44:982][721]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-14.52.44:984][721]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.52.44
[2023.01.20-14.52.44:984][721]LogWorld: Bringing up level for play took: 0.001649
[2023.01.20-14.52.44:988][721]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.01.20-14.52.44:991][721]PIE: Server logged in
[2023.01.20-14.52.44:993][721]PIE: Play in editor total start time 0.207 seconds.
[2023.01.20-14.52.55:482][166]LogBlueprintUserMessages: [BP_Trap_C_1] activated
[2023.01.20-14.52.57:398][264]LogBlueprintUserMessages: [BP_Trap_C_1] activated
[2023.01.20-14.52.59:491][367]LogBlueprintUserMessages: [BP_Trap_C_1] activated
[2023.01.20-14.53.02:447][510]LogBlueprintUserMessages: [BP_Trap_C_1] activated
[2023.01.20-14.53.05:338][656]LogBlueprintUserMessages: [BP_Trap_C_1] activated
[2023.01.20-14.53.05:886][682]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.53.05:886][682]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.53.05:886][682]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.53.05:888][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.53.05:963][682]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.53.05:979][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.53.06:105][682]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-14.53.06:105][682]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.20-14.53.06:108][682]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.20-14.53.06:117][682]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.53.06:123][682]LogUObjectHash: Compacting FUObjectHashTables data took   4.15ms
[2023.01.20-14.53.06:401][683]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.01.20-14.53.33:173][ 61]BlueprintLog: New page: Compile BP_Trap
[2023.01.20-14.53.33:353][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   4.16ms
[2023.01.20-14.53.34:944][117]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.53.34:954][117]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-14.53.34:954][117]PIE: New page: PIE session: LabyrintheMap (Jan 20, 2023, 4:53:34 PM)
[2023.01.20-14.53.34:956][117]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.53.34:961][117]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004700s)
[2023.01.20-14.53.34:961][117]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.004808s)
[2023.01.20-14.53.34:961][117]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.53.34:961][117]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.53.34:962][117]LogPlayLevel: PIE: World Init took: (0.001150s)
[2023.01.20-14.53.35:086][117]LogUObjectHash: Compacting FUObjectHashTables data took   4.03ms
[2023.01.20-14.53.35:092][117]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.01.20-14.53.35:092][117]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.53.35:092][117]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.53.35:093][117]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.53.35:093][117]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.53.35:093][117]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.53.35:093][117]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.53.35:093][117]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.53.35:093][117]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.53.35:094][117]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.53.35:094][117]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.53.35:094][117]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.53.35:096][117]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.53.35:143][117]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-14.53.35:144][117]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.53.35:144][117]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.53.35:144][117]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.53.35:148][117]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.01.20-14.53.35:148][117]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.01.20-14.53.35:151][117]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.01.20-14.53.35:151][117]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.01.20-14.53.35:151][117]LogInit: FAudioDevice initialized.
[2023.01.20-14.53.35:151][117]LogAudio: Display: Audio Device (ID: 35) registered with world 'LabyrintheMap'.
[2023.01.20-14.53.35:155][117]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-14.53.35:157][117]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.53.35
[2023.01.20-14.53.35:157][117]LogWorld: Bringing up level for play took: 0.001961
[2023.01.20-14.53.35:160][117]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.01.20-14.53.35:164][117]PIE: Server logged in
[2023.01.20-14.53.35:165][117]PIE: Play in editor total start time 0.211 seconds.
[2023.01.20-14.53.45:149][536]LogBlueprintUserMessages: [BP_Trap_C_1] activated
[2023.01.20-14.53.53:255][938]LogBlueprintUserMessages: [BP_Trap_C_1] activated
[2023.01.20-14.54.01:108][329]LogBlueprintUserMessages: [BP_Trap_C_1] activated
[2023.01.20-14.54.01:967][367]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.54.01:967][367]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.54.01:967][367]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.54.01:968][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.54.02:026][367]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.54.02:040][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.54.02:170][367]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-14.54.02:170][367]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.20-14.54.02:172][367]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.20-14.54.02:181][367]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.54.02:189][367]LogUObjectHash: Compacting FUObjectHashTables data took   6.16ms
[2023.01.20-14.54.02:488][368]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.01.20-14.54.46:624][468]LogUObjectHash: Compacting FUObjectHashTables data took   4.26ms
[2023.01.20-14.54.46:643][468]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Maps/LabyrintheMap_Auto7
[2023.01.20-14.54.46:643][468]LogSavePackage: Moving '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/LabyrintheMap_Auto7B0398127485A35C0477ED3A8E241A5BD.tmp' to '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Maps/LabyrintheMap_Auto7.umap'
[2023.01.20-14.54.46:659][468]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Le_Labyrinthe/Maps/LabyrintheMap' took 0.160
[2023.01.20-14.54.46:659][468]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.160
[2023.01.20-14.54.46:659][468]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Le_Labyrinthe/Blueprints/BP_Trap] ([2] browsable assets)...
[2023.01.20-14.54.46:760][468]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Trap.BP_Trap]
[2023.01.20-14.54.46:763][468]OBJ SavePackage: Finished generating thumbnails for package [/Game/Le_Labyrinthe/Blueprints/BP_Trap]
[2023.01.20-14.54.46:778][468]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_Trap_Auto7
[2023.01.20-14.54.46:778][468]LogSavePackage: Moving '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/BP_Trap_Auto7F34FBEB247904C60156DE9916D577649.tmp' to '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_Trap_Auto7.uasset'
[2023.01.20-14.54.46:780][468]LogFileHelpers: Auto-saving content packages took 0.122
[2023.01.20-15.00.19:451][516]LogViewport: Scene viewport resized to 1106x686, mode Windowed.
[2023.01.20-15.04.35:028][974]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-15.04.35:124][974]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-15.04.35:124][974]PIE: New page: PIE session: LabyrintheMap (Jan 20, 2023, 5:04:35 PM)
[2023.01.20-15.04.35:125][974]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.04.35:129][974]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004085s)
[2023.01.20-15.04.35:129][974]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.004141s)
[2023.01.20-15.04.35:129][974]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-15.04.35:130][974]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-15.04.35:131][974]LogPlayLevel: PIE: World Init took: (0.001583s)
[2023.01.20-15.04.35:263][974]LogUObjectHash: Compacting FUObjectHashTables data took   3.79ms
[2023.01.20-15.04.35:269][974]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.01.20-15.04.35:269][974]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-15.04.35:269][974]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-15.04.35:269][974]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-15.04.35:269][974]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-15.04.35:269][974]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-15.04.35:270][974]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-15.04.35:270][974]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-15.04.35:270][974]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-15.04.35:271][974]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-15.04.35:271][974]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-15.04.35:271][974]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-15.04.35:273][974]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-15.04.35:317][974]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-15.04.35:318][974]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-15.04.35:318][974]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-15.04.35:318][974]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-15.04.35:320][974]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.01.20-15.04.35:320][974]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.01.20-15.04.35:323][974]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.01.20-15.04.35:323][974]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.01.20-15.04.35:323][974]LogInit: FAudioDevice initialized.
[2023.01.20-15.04.35:323][974]LogAudio: Display: Audio Device (ID: 36) registered with world 'LabyrintheMap'.
[2023.01.20-15.04.35:328][974]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-15.04.35:330][974]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-16.04.35
[2023.01.20-15.04.35:330][974]LogWorld: Bringing up level for play took: 0.001913
[2023.01.20-15.04.35:336][974]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.01.20-15.04.35:339][974]PIE: Server logged in
[2023.01.20-15.04.35:341][974]PIE: Play in editor total start time 0.301 seconds.
[2023.01.20-15.04.39:308][ 59]LogBlueprintUserMessages: [BP_Torche_C_1] true
[2023.01.20-15.04.41:491][168]LogBlueprintUserMessages: [BP_Torche_C_1] false
[2023.01.20-15.04.42:345][211]LogBlueprintUserMessages: [BP_Torche_C_1] true
[2023.01.20-15.04.42:918][240]LogBlueprintUserMessages: [BP_FirstPersonGameMode_C_0] got door
[2023.01.20-15.04.42:918][240]LogBlueprintUserMessages: [BP_FirstPersonGameMode_C_0] door closed
[2023.01.20-15.04.44:730][329]LogBlueprintUserMessages: [BP_Torche_C_1] false
[2023.01.20-15.04.48:716][526]LogBlueprintUserMessages: [BP_Button_C_1] +1
[2023.01.20-15.04.48:716][526]LogBlueprintUserMessages: [BP_FirstPersonGameMode_C_0] got door
[2023.01.20-15.04.48:716][526]LogBlueprintUserMessages: [BP_FirstPersonGameMode_C_0] door opened
[2023.01.20-15.04.49:728][578]LogBlueprintUserMessages: [BP_Button_C_1] -1
[2023.01.20-15.04.49:728][578]LogBlueprintUserMessages: [BP_FirstPersonGameMode_C_0] got door
[2023.01.20-15.04.49:728][578]LogBlueprintUserMessages: [BP_FirstPersonGameMode_C_0] door closed
[2023.01.20-15.04.51:759][682]LogBlueprintUserMessages: [BP_Button_C_1] +1
[2023.01.20-15.04.51:759][682]LogBlueprintUserMessages: [BP_FirstPersonGameMode_C_0] got door
[2023.01.20-15.04.51:759][682]LogBlueprintUserMessages: [BP_FirstPersonGameMode_C_0] door opened
[2023.01.20-15.05.00:358][102]LogBlueprintUserMessages: [BP_Torche_C_1] true
[2023.01.20-15.05.01:028][132]LogBlueprintUserMessages: [BP_FirstPersonGameMode_C_0] got door
[2023.01.20-15.05.01:028][132]LogBlueprintUserMessages: [BP_FirstPersonGameMode_C_0] door closed
[2023.01.20-15.05.02:179][185]LogBlueprintUserMessages: [BP_FirstPersonGameMode_C_0] got door
[2023.01.20-15.05.02:179][185]LogBlueprintUserMessages: [BP_FirstPersonGameMode_C_0] door closed
[2023.01.20-15.05.02:692][209]LogBlueprintUserMessages: [BP_Torche_C_1] false
[2023.01.20-15.05.11:244][629]LogBlueprintUserMessages: [BP_Torche_C_1] true
[2023.01.20-15.05.11:652][649]LogBlueprintUserMessages: [BP_FirstPersonGameMode_C_0] got door
[2023.01.20-15.05.11:653][649]LogBlueprintUserMessages: [BP_FirstPersonGameMode_C_0] door closed
[2023.01.20-15.05.12:935][713]LogBlueprintUserMessages: [BP_FirstPersonGameMode_C_0] got door
[2023.01.20-15.05.12:936][713]LogBlueprintUserMessages: [BP_FirstPersonGameMode_C_0] door closed
[2023.01.20-15.05.14:564][794]LogBlueprintUserMessages: [BP_Torche_C_1] false
[2023.01.20-15.05.15:602][844]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.05.15:602][844]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.05.15:602][844]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-15.05.15:603][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.05.15:623][844]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-15.05.15:641][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.05.15:766][844]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-15.05.15:766][844]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.20-15.05.15:768][844]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.20-15.05.15:777][844]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.05.15:783][844]LogUObjectHash: Compacting FUObjectHashTables data took   4.06ms
[2023.01.20-15.05.16:167][845]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.01.20-15.06.02:230][285]BlueprintLog: New page: Compile BP_Torche
[2023.01.20-15.06.02:572][285]LogUObjectHash: Compacting FUObjectHashTables data took   4.37ms
[2023.01.20-15.06.04:655][366]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-15.06.04:665][366]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-15.06.04:666][366]PIE: New page: PIE session: LabyrintheMap (Jan 20, 2023, 5:06:04 PM)
[2023.01.20-15.06.04:669][366]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.06.04:674][366]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004716s)
[2023.01.20-15.06.04:674][366]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.004803s)
[2023.01.20-15.06.04:674][366]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-15.06.04:675][366]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-15.06.04:676][366]LogPlayLevel: PIE: World Init took: (0.002223s)
[2023.01.20-15.06.04:808][366]LogUObjectHash: Compacting FUObjectHashTables data took   4.15ms
[2023.01.20-15.06.04:815][366]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.01.20-15.06.04:815][366]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-15.06.04:815][366]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-15.06.04:815][366]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-15.06.04:815][366]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-15.06.04:816][366]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-15.06.04:816][366]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-15.06.04:816][366]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-15.06.04:816][366]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-15.06.04:817][366]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-15.06.04:817][366]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-15.06.04:817][366]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-15.06.04:819][366]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-15.06.04:866][366]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-15.06.04:866][366]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-15.06.04:866][366]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-15.06.04:866][366]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-15.06.04:869][366]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.01.20-15.06.04:869][366]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.01.20-15.06.04:872][366]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.01.20-15.06.04:872][366]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.01.20-15.06.04:872][366]LogInit: FAudioDevice initialized.
